Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:compileTestScala UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:unpackClient UP-TO-DATE
:build UP-TO-DATE
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs farming1 (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. farming1 on shrine
[B:GARDENER#10337@552] rc.getID() = 10337
[B:ARCHON#1@553] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@553] rc.getID() = 11666
[B:GARDENER#10337@553] rc.getID() = 10337
[B:ARCHON#1@554] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@554] rc.getID() = 11666
[B:GARDENER#10337@554] rc.getID() = 10337
[B:ARCHON#1@555] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@555] rc.getID() = 11666
[B:GARDENER#10337@555] rc.getID() = 10337
[B:ARCHON#1@556] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@556] rc.getID() = 11666
[B:GARDENER#10337@556] rc.getID() = 10337
[B:ARCHON#1@557] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@557] rc.getID() = 11666
[B:GARDENER#10337@557] rc.getID() = 10337
[B:ARCHON#1@558] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@558] rc.getID() = 11666
[B:GARDENER#10337@558] rc.getID() = 10337
[B:ARCHON#1@559] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@559] rc.getID() = 11666
[B:GARDENER#10337@559] rc.getID() = 10337
[B:ARCHON#1@560] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@560] rc.getID() = 11666
[B:GARDENER#10337@560] rc.getID() = 10337
[B:ARCHON#1@561] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@561] rc.getID() = 11666
[B:GARDENER#10337@561] rc.getID() = 10337
[B:ARCHON#1@562] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@562] rc.getID() = 11666
[B:GARDENER#10337@562] rc.getID() = 10337
[B:ARCHON#1@563] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@563] rc.getID() = 11666
[B:GARDENER#10337@563] rc.getID() = 10337
[B:ARCHON#1@564] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@564] rc.getID() = 11666
[B:GARDENER#10337@564] rc.getID() = 10337
[B:ARCHON#1@565] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@565] rc.getID() = 11666
[B:GARDENER#10337@565] rc.getID() = 10337
[B:ARCHON#1@566] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@566] rc.getID() = 11666
[B:GARDENER#10337@566] rc.getID() = 10337
[B:ARCHON#1@567] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@567] rc.getID() = 11666
[B:GARDENER#10337@567] rc.getID() = 10337
[B:ARCHON#1@568] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@568] rc.getID() = 11666
[B:GARDENER#10337@568] rc.getID() = 10337
[B:ARCHON#1@569] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@569] rc.getID() = 11666
[B:GARDENER#10337@569] rc.getID() = 10337
[B:ARCHON#1@570] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@570] rc.getID() = 11666
[B:GARDENER#10337@570] rc.getID() = 10337
[B:ARCHON#1@571] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@571] rc.getID() = 11666
[B:GARDENER#10337@571] rc.getID() = 10337
[B:ARCHON#1@572] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@572] rc.getID() = 11666
[B:GARDENER#10337@572] rc.getID() = 10337
[B:ARCHON#1@573] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@573] rc.getID() = 11666
[B:GARDENER#10337@573] rc.getID() = 10337
[B:ARCHON#1@574] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@574] rc.getID() = 11666
[B:GARDENER#10337@574] rc.getID() = 10337
[B:ARCHON#1@575] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@575] rc.getID() = 11666
[B:GARDENER#10337@575] rc.getID() = 10337
[B:ARCHON#1@576] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@576] rc.getID() = 11666
[B:GARDENER#10337@576] rc.getID() = 10337
[B:ARCHON#1@577] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@577] rc.getID() = 11666
[B:GARDENER#10337@577] rc.getID() = 10337
[B:ARCHON#1@578] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@578] rc.getID() = 11666
[B:GARDENER#10337@578] rc.getID() = 10337
[B:ARCHON#1@579] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@579] rc.getID() = 11666
[B:GARDENER#10337@579] rc.getID() = 10337
[B:ARCHON#1@580] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@580] rc.getID() = 11666
[B:GARDENER#10337@580] rc.getID() = 10337
[B:ARCHON#1@581] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@581] rc.getID() = 11666
[B:GARDENER#10337@581] rc.getID() = 10337
[B:ARCHON#1@582] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@582] rc.getID() = 11666
[B:GARDENER#10337@582] rc.getID() = 10337
[B:ARCHON#1@583] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@583] rc.getID() = 11666
[B:GARDENER#10337@583] rc.getID() = 10337
[B:ARCHON#1@584] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@584] rc.getID() = 10337
[B:ARCHON#1@585] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@585] rc.getID() = 10337
[B:ARCHON#1@586] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@586] rc.getID() = 10337
[B:ARCHON#1@587] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@587] rc.getID() = 10337
[B:ARCHON#1@588] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@588] rc.getID() = 10337
[B:ARCHON#1@589] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@589] rc.getID() = 10337
[B:ARCHON#1@590] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@590] rc.getID() = 10337
[B:ARCHON#1@591] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@591] rc.getID() = 10337
[B:ARCHON#1@592] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@592] rc.getID() = 10337
[B:ARCHON#1@593] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@593] rc.getID() = 10337
[B:ARCHON#1@594] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@594] rc.getID() = 10337
[B:ARCHON#1@595] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@595] rc.getID() = 10337
[B:ARCHON#1@596] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#10337@596] rc.getID() = 10337
[B:GARDENER#10337@597] rc.getID() = 10337
[B:GARDENER#10337@598] rc.getID() = 10337
[B:GARDENER#10337@599] rc.getID() = 10337
[B:GARDENER#10337@600] rc.getID() = 10337
[B:GARDENER#10337@601] rc.getID() = 10337
[A:LUMBERJACK#11846@601] I'm a lumberjack!
[B:GARDENER#10337@602] rc.getID() = 10337
[B:GARDENER#10337@603] rc.getID() = 10337
[B:GARDENER#10337@604] rc.getID() = 10337
[B:GARDENER#10337@605] rc.getID() = 10337
[B:GARDENER#10337@606] rc.getID() = 10337
[B:GARDENER#10337@607] rc.getID() = 10337
[B:GARDENER#10337@608] rc.getID() = 10337
[B:GARDENER#10337@609] rc.getID() = 10337
[B:GARDENER#10337@610] rc.getID() = 10337
[B:GARDENER#10337@611] rc.getID() = 10337
[server]               examplefuncsplayer (A) wins (round 611)
[server] Reason: The winning team won by destruction.
[server] -------------------- Match Finished --------------------
[server:debug] match completed in 1.115 seconds
[server:debug] Awaiting match
[server:debug] Shutting down server

BUILD SUCCESSFUL

Total time: 2.72 secs
